Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,Effort,Sprint #,Bug
68236d03275018d66f8077db,Hamburger menu screens use new branding,https://trello.com/c/3X11ipV7/184-hamburger-menu-screens-use-new-branding,"## Context
 

 ## Acceptance Criteria
 

 - Ian sign off
 

 ## Tech Hypothesis
 

 ## Designs
 

 Figma link: [https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2603-8031&t=J75jW0N6Rcr9JTUm-4](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2603-8031&t=J75jW0N6Rcr9JTUm-4 """"‌"")",Branding / Styling (orange),jacobwilliams122,,0,,0,0,0,0,2025-05-29T14:57:25.063Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,9,
689cfbe6ad7e2cc94f43309e,APP CRASH from Sign Up buttons,https://trello.com/c/x9niulxS/298-app-crash-from-sign-up-buttons,"## Summary
 

 The app crashes tapping the Sign In button from the modal the guest user sees tapping on the Favorites icon from the cart.
 

 **Priority / Severity Level: High**
 

 ## Steps to Reproduce
 

 See attached video and message
 

 1. As a guest, add anything to the cart
 2. Navigate to the cart
 3. Tap the Favorites heart icon
 4. Tap Sign In button on modal. App crashes.
 

 ## Expected Behavior
 

 Taken to the Sign In screen
 

 ## Additional Context
 

 - Device model & OS?
 - Build ID + Update ID?
 - User account id?
 - Error messages?
 - Screenshots?
 

 ![image.png](https://trello.com/1/cards/689cfbe6ad7e2cc94f43309e/attachments/689cfca2fb54cff15c202408/download/image.png)",Order & Checkout (green),jacobwilliams122,,3,"https://trello.com/1/cards/689cfbe6ad7e2cc94f43309e/attachments/689cfca2fb54cff15c202408/download/image.png, https://trello.com/1/cards/689cfbe6ad7e2cc94f43309e/attachments/689cfd7370b2ffd31cee00b6/download/Signing_in_from_favorites_in_cart_crashes_app.mov, https://trello.com/1/cards/689cfbe6ad7e2cc94f43309e/attachments/689dcebe91f0c784395bf380/download/ScreenRecording_08-14-2025_07-49-37_1.MP4",0,0,0,0,2025-08-22T15:28:44.879Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,15,TRUE
67b4cbcd1bec4d7e8b8165fe,User sees a Store Location bottom sheet within order flow,https://trello.com/c/8FgCQrKd/50-user-sees-a-store-location-bottom-sheet-within-order-flow,"## Context
 

 Everything here exists as a screen right now; we’re changing it to be a bottom sheet.
 

 Show bottom sheet instead of store location screen when:
 

 - Trying to order without having selected a store
 - Changing your store from the cart screen
 

 ## Acceptance Criteria
 

 - When user clicks “Order” on the bottom nav this sheet pops up to force a user select a store to order from
 - When a user clicks “Change” on the Pickup location within the cart, this sheet pops up to ask them to select a store
 - Once a user has picked a store, it’s kept in app state and a user is not prompted again to re-select a store unless an order has already been placed or they close/re-open the app
 

 ## Tech Hypothesis
 

 ‌
 

 ## Designs
 

 Figma link:
 

 - [Change store location](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=408-13162&t=2RIG2mE4ZjoJx0fz-4 """"‌"")",Store Selection (yellow),jacobwilliams122,,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/39,0,0,0,0,2025-03-06T02:29:20.277Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,2,3,
67b4bdc41ce32a18bcf4ac23,User can access helpful links & signout,https://trello.com/c/NVmLOyC2/58-user-can-access-helpful-links-signout,"## Context
 

 This story is for the external links & login/logout, not for the more in-depth sections of the hamburger menu.
 

 ## Acceptance Criteria
 

 - When user clicks “Help” they are taken to [**https://feedback.bi ggby.com/support/home**](https://feedback.xn--biggby-jk68a.com/support/home """"‌"")**,** opening externally in their device’s default browser
 - When user clicks “Privacy Policy” they are taken to [https://www.biggby.com/privacy-policy/](https://www.biggby.com/privacy-policy/ """"‌"") opening externally in their device’s default browser
 - When user clicks “Terms & Conditions” they are taken to [https://www.biggby.com/terms-of-service/](https://www.biggby.com/terms-of-service/ """"‌"") opening externally in their device’s default browser
 - If a user is currently authenticated, they see “Sign out”
  - If they click “Sign out” their account is signed out and they are returned to the app Home/Dashboard screen in unauthenticated mode
 - If a user is NOT currently authenticated, they see “Sign in”
  - If they click “Sign in” they are taken to the login screen
 - Feel free to add the menu items to the other sections, but they’re not expected to work as part of this story.
 

 **Not included**
 

 - Profile
 - Favorites
 - Cards
 - Orders
 

 ## Tech Hypothesis
 

 - this can just be a screen for now, doesn’t need to be a fancy component
 - Look at React Navigation Drawer, and if it’s super easy just do that
 

 ## Designs
 

 Figma link: [https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=408-5743&t=Rzmi1DbyHeje66lh-4](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=408-5743&t=Rzmi1DbyHeje66lh-4 ""smartCard-inline"")",Hamburger Menu (blue),jacobwilliams122,,0,,0,0,0,0,2025-03-20T14:44:39.915Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,2,4,
67c74d7e88de4951ea1c534a,User can see indication of $0 balance BIGGBY card,https://trello.com/c/77aLfPDQ/77-user-can-see-indication-of-0-balance-biggby-card,"## Context
 

 We want to make it really easy for users to notice their BIGGBY card is out of funds.
 

 ## Acceptance Criteria
 

 - If a BIGGBY card has a $0.00 balance, the image of the card should be gray instead of orange
 

 ## Tech Hypothesis
 

 ‌
 

 ## Designs
 

 Figma link: [https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=884-13376&t=1TTz5fjl7pIiSEKs-4](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=884-13376&t=1TTz5fjl7pIiSEKs-4 ""smartCard-inline"")",Hamburger Menu (blue),jacobwilliams122,,0,,0,0,0,0,2025-04-03T13:23:31.173Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,2,5,
6812cbc096ecb415cf42b370,Dialogs use new branding,https://trello.com/c/wRcD21Zx/165-dialogs-use-new-branding,"## Context
 

 Set up base dialogs to use throughout the app. Slightly customizing the RNR version to center align all text, buttons, and icons (if used).
 

 ## Acceptance Criteria
 

 - Ian sign off
 

 ## Tech Hypothesis
 

 Referencing [RNR Dialog](https://rnr-showcase.vercel.app/dialog """"‌"")
 

 ## Designs
 

 - [Base Dialog](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=17-1817&t=0q0Zclb65LVql8LW-11 """"‌"")
 - [Dialog w/ media](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=84-1237&t=0q0Zclb65LVql8LW-11 """"‌"")",Branding / Styling (orange),jacobwilliams122,,0,,0,0,0,0,2025-05-29T14:57:25.191Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,9,
688a63c03693c62bfd800d95,User better understands that order has been successfully placed,https://trello.com/c/5xRUSouR/279-user-better-understands-that-order-has-been-successfully-placed,"## Context
 

 We received the below beta user feedback:
 

 > order complete modal doesn't feel complete - sort of gives off error notice vibe, a little underwhelming - needs to hit with an Order placed! - doesn't feel like the process has ended (still being able to see the ticket underneath creates confusion that I'm not finished)
 

 Brianna/Jake theory is that because it’s a dialog, the user doesn’t interpret it with conclusive finality. They’d like us to change the design to be a full-screen instead of a dialog to see if that helps the users' understanding.
 

 Brianna is also interested to know if there’s an option for haptic feedback when the confirmation screen appears. That’s a separate story: [https://trello.com/c/59FFVtyL/290-user-gets-haptic-feedback-when-order-is-placed](https://trello.com/c/59FFVtyL/290-user-gets-haptic-feedback-when-order-is-placed ""smartCard-inline"")
 

 ## Acceptance Criteria
 

 - Order confirmation dialog is updated to now be full-screen
 - Update the text on the order confirmation screen to match the mockup
 

 ## Tech Hypothesis
 

 ## Designs
 

 Figma link: [https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=4812-14701&t=FEjz7NwoN4l9e86o-4](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=4812-14701&t=FEjz7NwoN4l9e86o-4 ""smartCard-inline"")",Order & Checkout (green),jacobwilliams122,,0,,0,0,0,0,2025-08-22T15:28:45.048Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,15,
679a87b2fe380bf66988523c,User can access cart from app dashboard (and see # items),https://trello.com/c/lwu5JQxj/24-user-can-access-cart-from-app-dashboard-and-see-items,"## Context
 

 If the user ends up back on the app home page before they’ve placed their order, they should have an easy way to get back to the cart, as well as an easy way to know how many items are currently in their cart.
 

 This story assumes [https://trello.com/c/Z4CXToQC](https://trello.com/c/Z4CXToQC ""smartCard-inline"") is complete
 

 ## Acceptance Criteria
 

 - If items are in the cart, the shopping cart icon shows a notifications badge that reflects the number of items that are currently in the cart
 - When the button is clicked, the user is taken to the View Cart page
 - If no items are in the cart, the cart icon is disabled and users cannot click on it
 

 ## Tech Hypothesis
 

 ‌
 

 ## Designs
 

 - [Home screen w/ disabled cart icon](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=197-3325&t=r0jBsrLmrkeEKrYN-11 """"‌"")
 - [Cart icon w/ badge](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=274-4080&t=r0jBsrLmrkeEKrYN-11 """"‌"")",Home / Dashboard (orange_light),jacobwilliams122,,0,,0,0,0,0,2025-02-20T01:01:14.618Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,1,2,
67a4e2a919d7e7554d5d9444,Configure Github Actions to create testing builds,https://trello.com/c/54geCdql/40-configure-github-actions-to-create-testing-builds,"## Context
 

 This story assumes we’ve heard from Sung Woo and team how to get access to the App Store and Play Store test build environments
 

 ## Acceptance Criteria
 

 - If there’s a change to the native code, push out a new build to TestFlight
 - If there’s a change to the native code, push out a new build to Google Play Store / internal track within Console
 

 ## Tech Hypothesis
 

 ##",Deployment & Infrastructure (black_dark),jacobwilliams122,,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/35,0,0,0,0,2025-03-06T02:29:20.360Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,3,
67c74d50d56e8600f96e8a63,User can add balance to BIGGBY card,https://trello.com/c/ksn4GUMk/87-user-can-add-balance-to-biggby-card,"## Context
 

 This story assumes [https://trello.com/c/wc8RYvFu/56-user-can-manage-cards](https://trello.com/c/wc8RYvFu/56-user-can-manage-cards ""smartCard-inline"") is complete, and includes the ability to add balance to a card
 

 ## Acceptance Criteria
 

 - When user clicks “Add Balance” button on the Single card screen, take them to a new screen where we display card number, current balance and a calculation of what the new balance will be
 - User can pick from specified dollar amounts, or choose custom to define their own. Specified dollar amounts include $5, $10, $20, $25
  - When user chooses custom, they can type in the dollar amount they’d like to add to balance. This number must be an integer between 1 and XX.
 - User can use either a credit card or mobile pay (Apple Pay / Google Pay) to process their payment
 - If user picks Credit Card, display the necessary fields for the API to accept the payment
 - If user picks the mobile pay option, they are told “Another step will appear to securely submit your payment information.”
 - When the user clicks Save, the transaction is submitted and they are returned to the page they started from
 

 ## Tech Hypothesis
 

 - For the custom dollar amount, XX is whatever max value the API will accept … because in current app Renee managed to get an api error saying “Variable $amount got invalid value 10000000000000; int cannot represent non 32-bit signed integer value: 10000000000000” when she tried to add $10000000000000 to a gift card
 - Credit card and mobile pay (Apple Pay / Google Pay) are handled via Stripe behind the scenes at BIGGBY
 

 ## Designs
 

 - [Add balance initial screen](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=860-17831&t=AVZjsOAA94tU966E-4 """"‌"")
 - [Single card mock](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=510-7629&t=AVZjsOAA94tU966E-4 """"‌"")","Hamburger Menu (blue), New Staging Build (black_dark)",jacobwilliams122,,0,,0,0,0,0,2025-04-17T02:14:24.778Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,6,
68811bb73edbd77e71948c90,User can view store menu even if not accepting online orders (just can't order),https://trello.com/c/FLZZzXoA/278-user-can-view-store-menu-even-if-not-accepting-online-orders-just-cant-order,"## Context
 

 We got the following beta user feedback:
 

 > can't view the menu when stores are closed 
 > locations don't show up when stores aren't open
 

 Jake & Brianna would like us to support viewing menu & products even while stores are closed, but prevent them from actually ordering. After chatting with Brianna, this also means our differences between viewing stores on Store tab & Order tab will disappear, so there’s likely some logic code [from past work](https://trello.com/c/KFowLk1q """"‌"") that can be simplified.
 

 ## Acceptance Criteria
 

 - All stores (regardless of whether they’re open, closed, or whether they’re accepting online orders or not) should now be selectable anytime a user sees the store selection bottomsheet
 - When a user taps any store, they now see a button to “Select store”. When they tap that button, it takes them to their expected destination (based on what they had interacted with before we forced them to choose a store)
  - This button replaces the “Order here” button that currently exists for stores that are accepting online orders
 - If a user attempts to add a product to their cart while their store is currently closed or not accepting online orders, do not add the product to cart and instead show error dialog
 

 ## Tech Hypothesis
 

 ## Designs
 

 Re-use the error dialog from [https://trello.com/c/MsacKQna](https://trello.com/c/MsacKQna ""smartCard-inline"")",Store Selection (yellow),jacobwilliams122,,0,,0,0,0,0,2025-08-22T15:28:45.135Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,15,
67b4bb55597eed50334962dd,User can manage BIGGBY cards,https://trello.com/c/wc8RYvFu/56-user-can-manage-biggby-cards,"## Context
 

 This adds a link for “Cards” under the hamburger menu + adds the related screens.
 

 ## Acceptance Criteria
 

 - When the user clicks “Cards” in the hamburger menu, they are taken to a screen where they can view all cards on the account
 - When user clicks the “add a card” button, they are prompted to type in a BIGGBY card number
  - After user submits the card number, the card is now added to the user’s account profile
  - When they click Save, it returns them to the “Cards” screen where they can view all cards for their account
 - When user clicks on a card from the Cards list, they see the (redacted) card number, the card balance, the related QR code
 - Setting a card as the default works
 

 **Not included**
 

 - Adding balance to a card
 - Displaying cards with $0 balance as gray color
 

 ## Tech Hypothesis
 

 ## Designs
 

 Figma links:
 

 - [See all cards](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=510-6664&t=2RIG2mE4ZjoJx0fz-4 """"‌"")
 - [Add a card](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=510-7276&t=2RIG2mE4ZjoJx0fz-4 """"‌"")
 - [View a card](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=510-7629&t=2RIG2mE4ZjoJx0fz-4 """"‌"")",Hamburger Menu (blue),jacobwilliams122,,0,,0,0,0,0,2025-04-03T13:23:31.430Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,3,5,
67db3794c039bf9f19fbed7b,User can sign up from hamburger menu,https://trello.com/c/V3m39nRI/89-user-can-sign-up-from-hamburger-menu,"## Context
 

 Don’t spend too much time on this – refined designs might change some of how it works; simplest thing possible is fine
 

 ## Acceptance Criteria
 

 - When a user is not authenticated, their hamburger menu shows a “Sign up” link at the bottom
 - When a user clicks “Sign up” they are taken to the in-app registration screen
 

 ## Tech Hypothesis
 

 ## Designs
 

 ![image.png](https://trello.com/1/cards/67db3794c039bf9f19fbed7b/attachments/67eebd6382da6f7aef239762/download/image.png)",Guest Mode (yellow_dark),jacobwilliams122,,1,https://trello.com/1/cards/67db3794c039bf9f19fbed7b/attachments/67eebd6382da6f7aef239762/download/image.png,0,0,0,0,2025-04-17T02:14:24.859Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,6,
67a0f5f4d814e8105227972f,Utilize test api(s) for staging build,https://trello.com/c/q96utC27/34-utilize-test-apis-for-staging-build,"## Context
 

 Once we’re creating test builds of the app, we need APIs for the app to hit that aren’t just available with a dev environment
 

 [graphql-preview.biggby.com](http://graphql-preview.biggby.com """"‌"")
 [accounts-test.biggby.com](http://accounts-test.biggby.com """"‌"")
 

 ## Acceptance Criteria
 

 Support multiple envs
 

 - `test` - eas update creates updates that use the above urls by default
 - `dev` - local apis are used by default during development
 

 ## Tech Hypothesis
 

 It’d be nice if we could switch the env within the app from a secret menu.
 We should be able to utilize eas env vars or profile configurations to set defaults.",Deployment & Infrastructure (black_dark),jacobwilliams122,,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/25,0,0,0,0,2025-02-20T01:01:14.786Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,2,2,
